   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 140.2  33 | c : DNS request from ('172.31.248.169', 35793) to None: 34 bytes
 140.2  33 | c : DNS request from ('172.31.248.169', 32967) to None: 34 bytes
 140.2  11 | 2021-03-20T09:00:20+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 140.2  11 | 2021-03-20T09:00:20+0000 [stdout#info] A query: b'proxy.golang.org'
 140.2  11 | 2021-03-20T09:00:20+0000 [stdout#info] A query: b'proxy.golang.org'
 140.2  11 | 2021-03-20T09:00:20+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 140.2  11 | 2021-03-20T09:00:20+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 140.6  33 | c : DNS request from ('172.31.248.169', 49294) to None: 28 bytes
 140.6  33 | c : DNS request from ('172.31.248.169', 51865) to None: 28 bytes
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] A query: b'github.com'
 140.6  33 | c : DNS request from ('172.31.248.169', 36773) to None: 28 bytes
 140.6  33 | c : DNS request from ('172.31.248.169', 36773) to None: 28 bytes
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] A query: b'github.com'
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] A query: b'github.com'
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] A query: b'github.com'
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 140.6  11 | 2021-03-20T09:00:20+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 145.7  33 | c : DNS request from ('172.31.248.169', 53723) to None: 34 bytes
 145.7  33 | c : DNS request from ('172.31.248.169', 39091) to None: 34 bytes
 145.8  11 | 2021-03-20T09:00:26+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 145.8  11 | 2021-03-20T09:00:26+0000 [stdout#info] A query: b'proxy.golang.org'
 145.8  11 | 2021-03-20T09:00:26+0000 [stdout#info] A query: b'proxy.golang.org'
 145.8  11 | 2021-03-20T09:00:26+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 145.8  11 | 2021-03-20T09:00:26+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 145.9  33 | c : DNS request from ('172.31.248.169', 42266) to None: 28 bytes
 145.9  33 | c : DNS request from ('172.31.248.169', 58707) to None: 28 bytes
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] A query: b'github.com'
 145.9  33 | c : DNS request from ('172.31.248.169', 49780) to None: 28 bytes
 145.9  33 | c : DNS request from ('172.31.248.169', 49780) to None: 28 bytes
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] A query: b'github.com'
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] A query: b'github.com'
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 145.9  11 | 2021-03-20T09:00:26+0000 [stdout#info] A query: b'github.com'
 146.0  11 | 2021-03-20T09:00:26+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 146.0  11 | 2021-03-20T09:00:26+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 151.6 TEL | [43] Running: sudo -n echo -n
 151.6 TEL | [43] ran in 0.02 secs.
 155.9 TEL | (proxy checking local liveness)
 155.9  11 | 2021-03-20T09:00:36+0000 [Poll#info] Checkpoint
 179.0  33 | c : DNS request from ('172.31.248.169', 38005) to None: 34 bytes
 179.0  33 | c : DNS request from ('172.31.248.169', 53928) to None: 34 bytes
 179.0  11 | 2021-03-20T09:00:59+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 179.0  11 | 2021-03-20T09:00:59+0000 [stdout#info] A query: b'proxy.golang.org'
 179.0  11 | 2021-03-20T09:00:59+0000 [stdout#info] A query: b'proxy.golang.org'
 179.0  11 | 2021-03-20T09:00:59+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 179.0  11 | 2021-03-20T09:00:59+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 179.2  33 | c : DNS request from ('172.31.248.169', 43831) to None: 28 bytes
 179.2  33 | c : DNS request from ('172.31.248.169', 41956) to None: 28 bytes
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] A query: b'github.com'
 179.2  33 | c : DNS request from ('172.31.248.169', 36192) to None: 28 bytes
 179.2  33 | c : DNS request from ('172.31.248.169', 36192) to None: 28 bytes
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] A query: b'github.com'
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] A query: b'github.com'
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] A query: b'github.com'
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 179.2  11 | 2021-03-20T09:00:59+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 181.6 TEL | [44] Running: sudo -n echo -n
 181.7 TEL | [44] ran in 0.03 secs.
 185.9 TEL | (proxy checking local liveness)
 185.9  11 | 2021-03-20T09:01:06+0000 [Poll#info] Checkpoint
 211.7 TEL | [45] Running: sudo -n echo -n
 211.7 TEL | [45] ran in 0.01 secs.
 213.7  33 | c : DNS request from ('172.31.248.169', 56007) to None: 37 bytes
 213.7  33 | c : DNS request from ('172.31.248.169', 56007) to None: 37 bytes
 213.7  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'default.exp-tas.com'
 213.7  11 | 2021-03-20T09:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
 213.7  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'default.exp-tas.com'
 213.7  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
 213.7  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
 213.8  33 | c : DNS request from ('172.31.248.169', 57716) to None: 34 bytes
 213.8  33 | c : DNS request from ('172.31.248.169', 59838) to None: 34 bytes
 213.8  11 | 2021-03-20T09:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 213.8  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'proxy.golang.org'
 213.8  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'proxy.golang.org'
 213.8  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 213.9  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 214.2  33 | c : DNS request from ('172.31.248.169', 33685) to None: 28 bytes
 214.2  33 | c : DNS request from ('172.31.248.169', 47573) to None: 28 bytes
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'github.com'
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'github.com'
 214.3  33 | c : DNS request from ('172.31.248.169', 38799) to None: 28 bytes
 214.3  33 | c : DNS request from ('172.31.248.169', 38799) to None: 28 bytes
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'github.com'
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] A query: b'github.com'
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 214.3  11 | 2021-03-20T09:01:34+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 215.9 TEL | (proxy checking local liveness)
 215.9  11 | 2021-03-20T09:01:36+0000 [Poll#info] Checkpoint
 218.1  33 | c : DNS request from ('172.31.248.169', 46422) to None: 28 bytes
 218.1  33 | c : DNS request from ('172.31.248.169', 46422) to None: 28 bytes
 218.1  11 | 2021-03-20T09:01:38+0000 [stdout#info] A query: b'github.com'
 218.1  11 | 2021-03-20T09:01:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 218.1  11 | 2021-03-20T09:01:38+0000 [stdout#info] A query: b'github.com'
 218.1  11 | 2021-03-20T09:01:38+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 218.1  11 | 2021-03-20T09:01:38+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 221.2  33 | c : DNS request from ('172.31.248.169', 48111) to None: 36 bytes
 221.2  33 | c : DNS request from ('172.31.248.169', 48111) to None: 36 bytes
 221.2  33 | c : DNS request from ('172.31.248.169', 47126) to None: 36 bytes
 221.2  33 | c : DNS request from ('172.31.248.169', 47126) to None: 36 bytes
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] A query: b'github.krafton.com'
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] A query: b'github.krafton.com'
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] A query: b'github.krafton.com'
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] A query: b'github.krafton.com'
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
 221.2  11 | 2021-03-20T09:01:41+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
 241.7 TEL | [46] Running: sudo -n echo -n
 241.7 TEL | [46] ran in 0.01 secs.
 245.9 TEL | (proxy checking local liveness)
 245.9  11 | 2021-03-20T09:02:06+0000 [Poll#info] Checkpoint
 271.8 TEL | [47] Running: sudo -n echo -n
 271.8 TEL | [47] ran in 0.01 secs.
 275.9 TEL | (proxy checking local liveness)
 275.9  11 | 2021-03-20T09:02:36+0000 [Poll#info] Checkpoint
 301.8 TEL | [48] Running: sudo -n echo -n
 301.8 TEL | [48] ran in 0.01 secs.
 305.9 TEL | (proxy checking local liveness)
 305.9  11 | 2021-03-20T09:03:06+0000 [Poll#info] Checkpoint
 331.9 TEL | [49] Running: sudo -n echo -n
 331.9 TEL | [49] ran in 0.01 secs.
 335.9 TEL | (proxy checking local liveness)
 335.9  11 | 2021-03-20T09:03:36+0000 [Poll#info] Checkpoint
 361.9 TEL | [50] Running: sudo -n echo -n
 361.9 TEL | [50] ran in 0.01 secs.
 365.9 TEL | (proxy checking local liveness)
 365.9  11 | 2021-03-20T09:04:06+0000 [Poll#info] Checkpoint
 391.9 TEL | [51] Running: sudo -n echo -n
 391.9 TEL | [51] ran in 0.01 secs.
 395.9 TEL | (proxy checking local liveness)
 395.9  11 | 2021-03-20T09:04:36+0000 [Poll#info] Checkpoint
 400.0  33 | c : DNS request from ('172.31.248.169', 35773) to None: 28 bytes
 400.0  33 | c : DNS request from ('172.31.248.169', 35773) to None: 28 bytes
 400.0  11 | 2021-03-20T09:04:40+0000 [stdout#info] A query: b'github.com'
 400.0  11 | 2021-03-20T09:04:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 400.0  11 | 2021-03-20T09:04:40+0000 [stdout#info] A query: b'github.com'
 400.0  11 | 2021-03-20T09:04:40+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 400.1  11 | 2021-03-20T09:04:40+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 411.3  33 | c : DNS request from ('172.31.248.169', 43468) to None: 34 bytes
 411.3  33 | c : DNS request from ('172.31.248.169', 49160) to None: 34 bytes
 411.3  11 | 2021-03-20T09:04:51+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 411.3  11 | 2021-03-20T09:04:51+0000 [stdout#info] A query: b'proxy.golang.org'
 411.3  11 | 2021-03-20T09:04:51+0000 [stdout#info] A query: b'proxy.golang.org'
 411.4  11 | 2021-03-20T09:04:51+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 411.5  11 | 2021-03-20T09:04:51+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 411.9  33 | c : DNS request from ('172.31.248.169', 48114) to None: 28 bytes
 411.9  33 | c : DNS request from ('172.31.248.169', 40041) to None: 28 bytes
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] A query: b'github.com'
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] A query: b'github.com'
 411.9  33 | c : DNS request from ('172.31.248.169', 51170) to None: 28 bytes
 411.9  33 | c : DNS request from ('172.31.248.169', 51170) to None: 28 bytes
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] A query: b'github.com'
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] A query: b'github.com'
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 411.9  11 | 2021-03-20T09:04:52+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 413.0  33 | c : DNS request from ('172.31.248.169', 41420) to None: 34 bytes
 413.0  33 | c : DNS request from ('172.31.248.169', 37141) to None: 34 bytes
 413.0  11 | 2021-03-20T09:04:53+0000 [stdout#info] A query: b'proxy.golang.org'
 413.0  11 | 2021-03-20T09:04:53+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 413.0  11 | 2021-03-20T09:04:53+0000 [stdout#info] A query: b'proxy.golang.org'
 413.0  11 | 2021-03-20T09:04:53+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
 413.1  11 | 2021-03-20T09:04:53+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
 413.2  33 | c : DNS request from ('172.31.248.169', 59465) to None: 28 bytes
 413.2  33 | c : DNS request from ('172.31.248.169', 38353) to None: 28 bytes
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] A query: b'github.com'
 413.2  33 | c : DNS request from ('172.31.248.169', 57827) to None: 28 bytes
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] A query: b'github.com'
 413.2  33 | c : DNS request from ('172.31.248.169', 57827) to None: 28 bytes
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] A query: b'github.com'
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] A query: b'github.com'
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 413.2  11 | 2021-03-20T09:04:53+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 414.4  33 | c : DNS request from ('172.31.248.169', 48841) to None: 37 bytes
 414.4  33 | c : DNS request from ('172.31.248.169', 48841) to None: 37 bytes
 414.4  11 | 2021-03-20T09:04:54+0000 [stdout#info] A query: b'default.exp-tas.com'
 414.4  11 | 2021-03-20T09:04:54+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
 414.4  11 | 2021-03-20T09:04:54+0000 [stdout#info] A query: b'default.exp-tas.com'
 414.4  11 | 2021-03-20T09:04:54+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
 414.4  11 | 2021-03-20T09:04:54+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
 420.2  33 | c : DNS request from ('172.31.248.169', 42753) to None: 34 bytes
 420.2  33 | c : DNS request from ('172.31.248.169', 43472) to None: 34 bytes
 420.2  11 | 2021-03-20T09:05:00+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 420.2  11 | 2021-03-20T09:05:00+0000 [stdout#info] A query: b'proxy.golang.org'
 420.2  11 | 2021-03-20T09:05:00+0000 [stdout#info] A query: b'proxy.golang.org'
 420.2  11 | 2021-03-20T09:05:00+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.175.241']
 420.2  11 | 2021-03-20T09:05:00+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 420.4  33 | c : DNS request from ('172.31.248.169', 59129) to None: 28 bytes
 420.4  33 | c : DNS request from ('172.31.248.169', 33977) to None: 28 bytes
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] A query: b'github.com'
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] A query: b'github.com'
 420.4  33 | c : DNS request from ('172.31.248.169', 60823) to None: 28 bytes
 420.4  33 | c : DNS request from ('172.31.248.169', 60823) to None: 28 bytes
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] A query: b'github.com'
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] A query: b'github.com'
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 420.4  11 | 2021-03-20T09:05:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 422.0 TEL | [52] Running: sudo -n echo -n
 422.0 TEL | [52] ran in 0.01 secs.
 422.7  33 | c : DNS request from ('172.31.248.169', 34628) to None: 34 bytes
 422.7  33 | c : DNS request from ('172.31.248.169', 46528) to None: 34 bytes
 422.7  11 | 2021-03-20T09:05:03+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 422.7  11 | 2021-03-20T09:05:03+0000 [stdout#info] A query: b'proxy.golang.org'
 422.7  11 | 2021-03-20T09:05:03+0000 [stdout#info] A query: b'proxy.golang.org'
 422.7  11 | 2021-03-20T09:05:03+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 422.7  11 | 2021-03-20T09:05:03+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
